song,artist,album,ms,genres
Mi Amor,Matt Hunter,Mi Amor,0,latin pop
Mi Chica Esta Loca (feat. Pitbull),Matt Hunter,Mi Chica Esta Loca (feat. Pitbull),66,latin pop
Te Necesito,Matt Hunter,Te Necesito,0,latin pop
Mi Señorita,Matt Hunter,Mi Señorita,0,latin pop
Mas Que Tu Amigo,Matt Hunter,Mas Que Tu Amigo,0,latin pop
Fiesta,Matt Hunter,Fiesta,188664,latin pop
Mark My Words,Justin Bieber,Purpose,92287,"canadian pop, pop"
Shaky Shaky - Remix,Daddy Yankee,Shaky Shaky,234560,"latin hip hop, reggaeton, trap latino, urbano latino"
No Sense,Justin Bieber,Purpose,24525,"canadian pop, pop"
Company,Justin Bieber,Purpose,2806,"canadian pop, pop"
Purpose,Justin Bieber,Purpose,790,"canadian pop, pop"
Children,Justin Bieber,Purpose,223333,"canadian pop, pop"
Been You,Justin Bieber,Purpose,199226,"canadian pop, pop"
Get Used To It,Justin Bieber,Purpose,40347,"canadian pop, pop"
I'll Show You,Justin Bieber,Purpose,0,"canadian pop, pop"
What Do You Mean?,Justin Bieber,Purpose,118812,"canadian pop, pop"
Sorry,Justin Bieber,Purpose,10536,"canadian pop, pop"
The Feeling,Justin Bieber,Purpose,87874,"canadian pop, pop"
Shaky Shaky,Daddy Yankee,Shaky Shaky,234320,"latin hip hop, reggaeton, trap latino, urbano latino"
We Are,Justin Bieber,Purpose,1036,"canadian pop, pop"
All In It,Justin Bieber,Purpose,116,"canadian pop, pop"
Trust,Justin Bieber,Purpose,171,"canadian pop, pop"
What Do You Mean? - Acoustic,Justin Bieber,Purpose,0,"canadian pop, pop"
Sorry - Latino Remix,Justin Bieber,Sorry,110822,"canadian pop, pop"
Side To Side,Ariana Grande,Dangerous Woman,226160,pop
